loan_amnt,annual_inc,dti,emp_length,credit_score,purpose,term,default
13298,101941,10.17566323367388,10,536,small_business,36 months,0
15153,94137,14.474123728205548,4,547,credit_card,36 months,0
11789,53662,18.899734200260543,10,667,debt_consolidation,60 months,0
13999,118818,1.8259498200953495,0,794,credit_card,36 months,0
1814,76446,5.600963902132707,5,324,home_improvement,60 months,0
11541,41288,11.07257231165223,0,789,credit_card,36 months,0
25938,142555,38.86130763604203,4,793,credit_card,60 months,0
3443,115081,13.25388028412203,8,613,credit_card,60 months,0
11457,56877,19.2816423244833,4,674,major_purchase,36 months,0
11380,131562,7.8439085095357175,5,324,home_improvement,36 months,1
8783,35313,24.431202843030732,7,633,credit_card,60 months,0
18368,100885,11.227328620638971,10,654,credit_card,60 months,0
16328,92715,8.279703137537071,0,415,credit_card,60 months,0
27215,30326,20.66290513783916,1,347,debt_consolidation,36 months,0
34595,130091,0.22023196641683285,8,398,major_purchase,36 months,0
28306,145836,0.3065613059690131,2,758,debt_consolidation,36 months,1
20915,21560,8.762752364074311,5,822,major_purchase,36 months,0
38219,99148,1.4688545000328457,4,704,credit_card,60 months,1
16343,103186,4.321030165227655,10,513,home_improvement,60 months,1
39727,46745,13.554425973550064,1,802,small_business,60 months,0
1126,51890,32.103427183192515,6,747,small_business,60 months,0
28632,40022,22.88194573477203,3,557,credit_card,36 months,0
21530,143629,20.506709038256655,0,420,debt_consolidation,60 months,0
4368,72579,11.739552928324866,3,353,home_improvement,60 months,1
4797,90316,37.270148777312656,5,630,major_purchase,36 months,0
14718,103847,15.880601649487666,6,540,credit_card,36 months,1
35560,48380,3.4837106718308597,6,829,home_improvement,60 months,0
12053,130198,24.68266064471205,6,782,home_improvement,36 months,1
23116,22356,4.553535739064056,2,486,major_purchase,60 months,1
37244,90326,13.808925712067683,5,561,home_improvement,36 months,0
37185,112447,20.296477548712353,7,663,debt_consolidation,36 months,0
2645,134994,34.96890098740703,3,790,debt_consolidation,60 months,0
20256,109899,19.741863213604745,7,730,debt_consolidation,36 months,0
36840,40049,28.09035064126657,1,538,home_improvement,60 months,1
35622,95717,39.712673559962816,9,603,debt_consolidation,36 months,0
38430,125361,5.259564795919265,8,597,major_purchase,36 months,0
3708,36082,10.98926102078078,8,375,home_improvement,36 months,0
12694,20661,15.783043023905856,7,632,small_business,36 months,0
10524,57412,16.873127141553255,9,773,home_improvement,36 months,0
32880,134015,16.44084301062183,9,582,major_purchase,60 months,0
37980,143191,36.3044401022622,0,371,small_business,36 months,0
33409,22920,28.561305778674257,1,562,home_improvement,60 months,0
14224,111194,24.31620856362815,5,311,debt_consolidation,36 months,0
26150,134306,12.374908714511283,9,440,credit_card,60 months,0
35393,80315,32.95161536885179,4,316,credit_card,36 months,0
8973,99561,38.202420459399555,8,362,debt_consolidation,60 months,0
9577,28946,32.84793130200906,4,552,credit_card,60 months,0
9070,114242,0.06260420765891617,1,764,credit_card,36 months,0
9666,65500,25.45605480733628,9,675,debt_consolidation,36 months,0
37368,124540,2.045415257684029,3,819,debt_consolidation,36 months,0
7783,36309,10.304288813348874,8,389,home_improvement,60 months,1
5971,75230,2.3809880139108675,0,474,home_improvement,60 months,0
14490,131822,24.15181811797551,10,375,debt_consolidation,36 months,1
2990,118656,27.46359653970427,0,699,major_purchase,36 months,0
6299,143782,4.579505522636205,6,370,credit_card,60 months,0
20956,50027,15.35355532179918,10,479,home_improvement,60 months,0
23359,146768,18.249460358221683,2,423,credit_card,36 months,0
38148,92541,14.762120870436664,9,680,small_business,60 months,0
29734,132340,4.841000019407722,1,592,debt_consolidation,36 months,0
5757,134846,16.757911607499018,8,494,major_purchase,36 months,0
20097,79321,30.047121912336724,2,527,small_business,36 months,0
11395,20956,2.8403065813302186,1,730,small_business,60 months,0
17241,120375,3.207200563276138,7,735,small_business,60 months,0
39356,94131,14.190851673439369,9,760,debt_consolidation,60 months,0
28696,67908,37.669028464757005,5,320,home_improvement,60 months,0
5944,98339,26.742905868916562,5,363,debt_consolidation,36 months,0
20816,145659,27.146798266902593,9,464,home_improvement,60 months,0
